 1969	1	4	   0.001	0.10	#_239       
 1970	1	4	   0.001	0.10	#_240       
 1971	1	4	   0.001	0.10	#_241       
 1972	1	4	   0.001	0.10	#_242       
 1973	1	4	   0.001	0.10	#_243       
 1974	1	4	   0.001	0.10	#_244       
 1975	1	4	   0.001	0.10	#_245       
 1976	1	4	   0.001	0.10	#_246       
 1977	1	4	   0.001	0.10	#_247       
 1978	1	4	   0.001	0.10	#_248       
 1979	1	4	   0.001	0.10	#_249       
 1980	1	4	   0.001	0.10	#_250       
 1981	1	4	   0.001	0.10	#_251       
 1982	1	4	   0.001	0.10	#_252       
 1983	1	4	   0.001	0.10	#_253       
 1984	1	4	   0.001	0.10	#_254       
 1985	1	4	   0.001	0.10	#_255       
 1986	1	4	   0.001	0.10	#_256       
 1987	1	4	   0.001	0.10	#_257       
 1988	1	4	   0.001	0.10	#_258       
 1989	1	4	   0.001	0.10	#_259       
 1990	1	4	   0.001	0.10	#_260       
 1991	1	4	   0.001	0.10	#_261       
 1992	1	4	   0.001	0.10	#_262       
 1993	1	4	   0.001	0.10	#_263       
 1994	1	4	   0.001	0.10	#_264       
 1995	1	4	   0.001	0.10	#_265       
 1996	1	4	   0.001	0.10	#_266       
 1997	1	4	   0.001	0.10	#_267       
 1998	1	4	   0.001	0.10	#_268       
 1999	1	4	   0.001	0.10	#_269       
 2000	1	4	   0.001	0.10	#_270       
 2001	1	4	   0.001	0.10	#_271       
 2002	1	4	   0.001	0.10	#_272       
 2003	1	4	   0.001	0.10	#_273       
 2004	1	4	   0.001	0.10	#_274       
 2005	1	4	   0.001	0.10	#_275       
 2006	1	4	   0.001	0.10	#_276       
 2007	1	4	   0.001	0.10	#_277       
 2008	1	4	   0.001	0.10	#_278       
 2009	1	4	   0.001	0.10	#_279       
 2010	1	4	   0.001	0.10	#_280       
 2011	1	4	   0.001	0.10	#_281       
 2012	1	4	   0.001	0.10	#_282       
 2013	1	4	   0.001	0.10	#_283       
 2014	1	4	   0.001	0.10	#_284       
 2015	1	4	   0.001	0.10	#_285       
 2016	1	4	   0.001	0.10	#_286       
 2017	1	4	   0.001	0.10	#_287       
 2018	1	4	   0.000	0.10	#_288       
 2019	1	4	   0.000	0.10	#_289       
 2020	1	4	   0.000	0.10	#_290       
 2021	1	4	   0.000	0.10	#_291       
 2022	1	4	   0.000	0.10	#_292       
-9999	0	0	   0.000	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
 1	 1	0	0	#_CM_E   
 2	 1	0	0	#_CM_W   
 3	 0	0	0	#_REC    
 4	 2	0	0	#_SMP_BYC
 5	 0	0	0	#_HB_E   
 6	 0	0	0	#_HB_W   
 7	30	0	0	#_LARVAL 
 8	 0	0	0	#_VIDEO  
 9	 0	0	0	#_SEAMAP 
10	 2	0	0	#_COMP   
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	1.036400	0.224000	#_1.1       
 1994	7	1	1.232100	0.192100	#_1.2       
 1995	7	1	0.897000	0.214800	#_1.3       
 1996	7	1	0.950600	0.190900	#_1.4       
 1997	7	1	0.887900	0.200700	#_1.5       
 1998	7	1	0.877700	0.202100	#_1.6       
 1999	7	1	0.946100	0.185700	#_1.7       
 2000	7	1	0.791500	0.217000	#_1.8       
 2001	7	1	0.866300	0.204500	#_1.9       
 2002	7	1	0.943500	0.189100	#_1.10      
 2003	7	1	0.994800	0.181700	#_1.11      
 2004	7	1	0.982500	0.194500	#_1.12      
 2005	7	1	1.285400	0.191300	#_1.13      
 2006	7	1	1.308200	0.211700	#_1.14      
 1993	7	2	1.061400	0.294600	#_2.1       
 1994	7	2	1.462800	0.242100	#_2.2       
 1995	7	2	0.933500	0.250200	#_2.3       
 1996	7	2	1.016800	0.215800	#_2.4       
 1997	7	2	1.294100	0.165700	#_2.5       
 1998	7	2	1.017900	0.185300	#_2.6       
 1999	7	2	1.054300	0.159700	#_2.7       
 2000	7	2	0.721700	0.191200	#_2.8       
 2001	7	2	0.764900	0.200600	#_2.9       
 2002	7	2	1.002100	0.174300	#_2.10      
 2003	7	2	1.262000	0.157100	#_2.11      
 2004	7	2	1.245300	0.154800	#_2.12      
 2005	7	2	0.770000	0.182300	#_2.13      
 2006	7	2	0.393100	0.226300	#_2.14      
 1986	7	3	2.800300	0.134300	#_3.1       
 1987	7	3	1.178800	0.240200	#_3.2       
 1988	7	3	1.911200	0.270200	#_3.3       
 1989	7	3	0.885500	0.329800	#_3.4       
 1990	7	3	2.228600	0.246200	#_3.5       
 1991	7	3	1.469600	0.180300	#_3.6       
 1992	7	3	1.382000	0.136400	#_3.7       
 1993	7	3	1.536200	0.169800	#_3.8       
 1994	7	3	1.433900	0.231500	#_3.9       
 1995	7	3	1.982500	0.232200	#_3.10      
 1996	7	3	1.007000	0.301800	#_3.11      
 1997	7	3	0.273800	0.220000	#_3.12      
 1998	7	3	0.360700	0.198200	#_3.13      
 1999	7	3	0.387100	0.140500	#_3.14      
 2000	7	3	0.346600	0.213300	#_3.15      
 2001	7	3	0.487500	0.205100	#_3.16      
 2002	7	3	0.362800	0.202300	#_3.17      
 2003	7	3	0.422000	0.179200	#_3.18      
 2004	7	3	0.542800	0.144000	#_3.19      
 2005	7	3	0.581400	0.165600	#_3.20      
 2006	7	3	0.536600	0.182300	#_3.21      
 2007	7	3	0.424800	0.211400	#_3.22      
 2008	7	3	0.661700	0.224300	#_3.23      
 2009	7	3	1.023500	0.225000	#_3.24      
 2010	7	3	0.561200	0.240600	#_3.25      
 2011	7	3	1.310800	0.155600	#_3.26      
 2012	7	3	0.881200	0.185000	#_3.27      
 2013	7	3	1.021900	0.213000	#_3.28      
 2014	7	3	1.185700	0.150100	#_3.29      
 2015	7	3	0.958100	0.156000	#_3.30      
 2016	7	3	0.678600	0.156300	#_3.31      
 2017	7	3	1.175900	0.159500	#_3.32      
 2018	7	3	1.000000	0.200000	#_3.33      
 2019	7	3	1.000000	0.200000	#_3.34      
 2020	7	3	1.000000	0.200000	#_3.35      
 2021	7	3	1.000000	0.200000	#_3.36      
 2022	7	3	1.000000	0.200000	#_3.37      
 1950	7	4	0.198900	0.200000	#_4.1       
 1951	7	4	0.271200	0.200000	#_4.2       
 1952	7	4	0.320300	0.200000	#_4.3       
 1953	7	4	0.336800	0.200000	#_4.4       
 1954	7	4	0.436600	0.200000	#_4.5       
 1955	7	4	0.455100	0.200000	#_4.6       
 1956	7	4	0.581800	0.200000	#_4.7       
 1957	7	4	0.666100	0.200000	#_4.8       
 1958	7	4	0.815700	0.200000	#_4.9       
 1959	7	4	0.879300	0.200000	#_4.10      
 1960	7	4	0.879000	0.200000	#_4.11      
 1961	7	4	0.665800	0.200000	#_4.12      
 1962	7	4	0.641100	0.200000	#_4.13      
 1963	7	4	0.730800	0.200000	#_4.14      
 1964	7	4	0.771900	0.200000	#_4.15      
 1965	7	4	0.856700	0.200000	#_4.16      
 1966	7	4	0.843100	0.200000	#_4.17      
 1967	7	4	0.918400	0.200000	#_4.18      
 1968	7	4	0.933200	0.200000	#_4.19      
 1969	7	4	1.060400	0.200000	#_4.20      
 1970	7	4	0.999100	0.200000	#_4.21      
 1971	7	4	0.952700	0.200000	#_4.22      
 1972	7	4	0.948800	0.200000	#_4.23      
 1973	7	4	0.955000	0.200000	#_4.24      
 1974	7	4	0.950500	0.200000	#_4.25      
 1975	7	4	0.956200	0.200000	#_4.26      
 1976	7	4	0.991900	0.200000	#_4.27      
 1977	7	4	1.086500	0.200000	#_4.28      
 1978	7	4	1.148500	0.200000	#_4.29      
 1979	7	4	1.204100	0.200000	#_4.30      
 1980	7	4	1.235900	0.200000	#_4.31      
 1981	7	4	1.132300	0.200000	#_4.32      
 1982	7	4	1.094600	0.200000	#_4.33      
 1983	7	4	1.132000	0.200000	#_4.34      
 1984	7	4	1.332500	0.200000	#_4.35      
 1985	7	4	1.275600	0.200000	#_4.36      
 1986	7	4	1.428000	0.200000	#_4.37      
 1987	7	4	1.258500	0.200000	#_4.38      
 1988	7	4	1.153100	0.200000	#_4.39      
 1989	7	4	1.255300	0.200000	#_4.40      
 1990	7	4	1.143000	0.200000	#_4.41      
 1991	7	4	1.204300	0.200000	#_4.42      
 1992	7	4	1.423900	0.200000	#_4.43      
 1993	7	4	1.206500	0.200000	#_4.44      
 1994	7	4	1.210500	0.200000	#_4.45      
 1995	7	4	1.349700	0.200000	#_4.46      
 1996	7	4	1.553200	0.200000	#_4.47      
 1997	7	4	1.613900	0.200000	#_4.48      
 1998	7	4	1.965500	0.200000	#_4.49      
 1999	7	4	1.263800	0.200000	#_4.50      
 2000	7	4	1.105100	0.200000	#_4.51      
 2001	7	4	1.247100	0.200000	#_4.52      
 2002	7	4	1.472100	0.200000	#_4.53      
 2003	7	4	1.237300	0.200000	#_4.54      
 2004	7	4	1.240300	0.200000	#_4.55      
 2005	7	4	0.989900	0.200000	#_4.56      
 2006	7	4	0.631900	0.200000	#_4.57      
 2007	7	4	0.459100	0.200000	#_4.58      
 2008	7	4	0.323600	0.200000	#_4.59      
 2009	7	4	0.490500	0.200000	#_4.60      
 2010	7	4	0.351200	0.200000	#_4.61      
 2011	7	4	0.408800	0.200000	#_4.62      
 2012	7	4	0.368500	0.200000	#_4.63      
 2013	7	4	0.420000	0.200000	#_4.64      
 2014	7	4	0.343900	0.200000	#_4.65      
 2015	7	4	0.292000	0.200000	#_4.66      
 2016	7	4	0.303000	0.200000	#_4.67      
 2017	7	4	0.319100	0.200000	#_4.68      
 2018	7	4	1.000000	0.200000	#_4.69      
 2019	7	4	1.000000	0.200000	#_4.70      
 2020	7	4	1.000000	0.200000	#_4.71      
 2021	7	4	1.000000	0.200000	#_4.72      
 2022	7	4	1.000000	0.200000	#_4.73      
 1986	7	5	0.900300	0.286700	#_5.1       
 1987	7	5	1.008700	0.274800	#_5.2       
 1988	7	5	2.163400	0.192500	#_5.3       
 1989	7	5	1.342900	0.193400	#_5.4       
 1990	7	5	1.689100	0.179800	#_5.5       
 1991	7	5	1.802900	0.178300	#_5.6       
 1992	7	5	2.499300	0.170700	#_5.7       
 1993	7	5	1.598900	0.176500	#_5.8       
 1994	7	5	1.766200	0.174200	#_5.9       
 1995	7	5	1.489400	0.186300	#_5.10      
 1996	7	5	0.822400	0.198800	#_5.11      
 1997	7	5	0.735600	0.196400	#_5.12      
 1998	7	5	0.190300	0.218800	#_5.13      
 1999	7	5	0.421100	0.232900	#_5.14      
 2000	7	5	0.354000	0.222000	#_5.15      
 2001	7	5	0.441800	0.213700	#_5.16      
 2002	7	5	0.482500	0.211800	#_5.17      
 2003	7	5	0.587300	0.209000	#_5.18      
 2004	7	5	0.628500	0.204000	#_5.19      
 2005	7	5	0.812100	0.205500	#_5.20      
 2006	7	5	0.560600	0.221000	#_5.21      
 2007	7	5	0.371900	0.231500	#_5.22      
 2008	7	5	0.667400	0.200900	#_5.23      
 2009	7	5	0.789900	0.197000	#_5.24      
 2010	7	5	0.860200	0.215000	#_5.25      
 2011	7	5	1.058300	0.193800	#_5.26      
 2012	7	5	0.656300	0.194400	#_5.27      
 2013	7	5	0.892200	0.178700	#_5.28      
 2014	7	5	0.947700	0.167800	#_5.29      
 2015	7	5	0.898300	0.166700	#_5.30      
 2016	7	5	0.957200	0.158600	#_5.31      
 2017	7	5	1.603400	0.148800	#_5.32      
 2018	7	5	1.000000	0.200009	#_5.33      
 2019	7	5	1.000000	0.200009	#_5.34      
 2020	7	5	1.000000	0.200009	#_5.35      
 2021	7	5	1.000000	0.200009	#_5.36      
 2022	7	5	1.000000	0.200009	#_5.37      
 1986	7	6	1.751700	0.208300	#_6.1       
 1987	7	6	1.223000	0.198700	#_6.2       
 1988	7	6	0.928100	0.214600	#_6.3       
 1989	7	6	1.290800	0.204600	#_6.4       
 1990	7	6	1.766700	0.190400	#_6.5       
 1991	7	6	0.983400	0.194800	#_6.6       
 1992	7	6	0.944600	0.182900	#_6.7       
 1993	7	6	1.149600	0.171000	#_6.8       
 1994	7	6	1.137500	0.166900	#_6.9       
 1995	7	6	1.214200	0.165700	#_6.10      
 1996	7	6	0.885700	0.172200	#_6.11      
 1997	7	6	0.836600	0.184200	#_6.12      
 1998	7	6	0.796300	0.176800	#_6.13      
 1999	7	6	0.687000	0.203600	#_6.14      
 2000	7	6	0.519300	0.197500	#_6.15      
 2001	7	6	0.835600	0.190100	#_6.16      
 2002	7	6	0.974200	0.178700	#_6.17      
 2003	7	6	0.635500	0.177000	#_6.18      
 2004	7	6	1.091000	0.174100	#_6.19      
 2005	7	6	1.218400	0.171900	#_6.20      
 2006	7	6	0.651600	0.186800	#_6.21      
 2007	7	6	1.437900	0.180500	#_6.22      
 2008	7	6	0.261000	0.285000	#_6.23      
 2009	7	6	0.344400	0.219400	#_6.24      
 2010	7	6	1.139800	0.208900	#_6.25      
 2011	7	6	1.164700	0.209300	#_6.26      
 2012	7	6	0.912900	0.219100	#_6.27      
 2013	7	6	1.102600	0.221100	#_6.28      
 2014	7	6	0.896400	0.248600	#_6.29      
 2015	7	6	1.053400	0.217800	#_6.30      
 2016	7	6	1.151400	0.227300	#_6.31      
 2017	7	6	1.014500	0.252300	#_6.32      
 2018	7	6	1.000000	0.200003	#_6.33      
 2019	7	6	1.000000	0.200003	#_6.34      
 2020	7	6	1.000000	0.200003	#_6.35      
 2021	7	6	1.000000	0.200003	#_6.36      
 2022	7	6	1.000000	0.200003	#_6.37      
 1986	7	7	0.454210	0.229322	#_7.1       
 1987	7	7	1.485960	0.185550	#_7.2       
 1990	7	7	0.643780	0.254660	#_7.3       
 1991	7	7	1.423650	0.220455	#_7.4       
 1993	7	7	0.579360	0.215298	#_7.5       
 1994	7	7	0.965530	0.188572	#_7.6       
 1995	7	7	0.726300	0.203662	#_7.7       
 1996	7	7	0.667820	0.206710	#_7.8       
 1997	7	7	1.118420	0.185845	#_7.9       
 1999	7	7	0.583130	0.204291	#_7.10      
 2000	7	7	0.855270	0.207054	#_7.11      
 2001	7	7	0.850160	0.196769	#_7.12      
 2003	7	7	1.367160	0.182395	#_7.13      
 2006	7	7	1.357800	0.192207	#_7.14      
 2007	7	7	1.611570	0.177098	#_7.15      
 2009	7	7	1.274620	0.186419	#_7.16      
 2010	7	7	1.057390	0.192591	#_7.17      
 2011	7	7	1.042000	0.194557	#_7.18      
 2012	7	7	1.076110	0.190458	#_7.19      
 2013	7	7	0.967770	0.196107	#_7.20      
 2014	7	7	1.060040	0.194256	#_7.21      
 2016	7	7	0.831970	0.195724	#_7.22      
 1993	7	8	0.660440	0.295683	#_8.1       
 1994	7	8	1.106099	0.216693	#_8.2       
 1995	7	8	0.522724	0.507363	#_8.3       
 1996	7	8	0.294763	0.291294	#_8.4       
 1997	7	8	0.673943	0.196541	#_8.5       
 2002	7	8	1.485733	0.223033	#_8.6       
 2004	7	8	0.359828	0.213692	#_8.7       
 2005	7	8	0.558559	0.160119	#_8.8       
 2006	7	8	1.142290	0.325920	#_8.9       
 2007	7	8	0.113646	0.156685	#_8.10      
 2008	7	8	0.895070	0.209761	#_8.11      
 2009	7	8	0.952484	0.173403	#_8.12      
 2010	7	8	1.180982	0.157207	#_8.13      
 2011	7	8	1.265535	0.111457	#_8.14      
 2012	7	8	0.899353	0.133449	#_8.15      
 2013	7	8	0.968950	0.141149	#_8.16      
 2014	7	8	1.149743	0.111750	#_8.17      
 2015	7	8	1.500058	0.132806	#_8.18      
 2016	7	8	2.459650	0.117429	#_8.19      
 2017	7	8	1.810152	0.124566	#_8.20      
 2018	7	8	1.000000	0.200000	#_8.21      
 2019	7	8	1.000000	0.200000	#_8.22      
 2020	7	8	1.000000	0.200000	#_8.23      
 2021	7	8	1.000000	0.200000	#_8.24      
 2022	7	8	1.000000	0.200000	#_8.25      
 2009	7	9	0.803201	0.243001	#_9.1       
 2010	7	9	0.735550	0.265449	#_9.2       
 2011	7	9	1.646068	0.261243	#_9.3       
 2012	7	9	1.207458	0.207352	#_9.4       
 2013	7	9	0.875348	0.253906	#_9.5       
 2014	7	9	0.732375	0.260064	#_9.6       
 2015	7	9	0.736247	0.226881	#_9.7       
 2016	7	9	0.827883	0.228247	#_9.8       
 2017	7	9	0.693874	0.250359	#_9.9       
